Date : 2025-09-03 14:25:36
Directory : c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me
Total : 259 files,  59134 codes, 422 comments, 4196 blanks, all 63752 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         27 |     26,648 |          0 |         11 |     26,659 |
| TypeScript JSX     |        131 |     17,679 |        224 |      1,243 |     19,146 |
| YAML               |          2 |      9,102 |          0 |      2,168 |     11,270 |
| TypeScript         |         68 |      4,322 |        154 |        567 |      5,043 |
| Markdown           |          9 |        645 |          0 |        185 |        830 |
| MS SQL             |         16 |        429 |         41 |          6 |        476 |
| PostCSS            |          1 |        233 |          2 |         10 |        245 |
| JSON with Comments |          3 |         62 |          0 |          3 |         65 |
| XML                |          1 |          8 |          0 |          1 |          9 |
| JavaScript         |          1 |          6 |          1 |          2 |          9 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |        259 |     59,134 |        422 |      4,196 |     63,752 |
| . (Files)                                                                                                                 |         10 |      9,569 |          0 |      2,239 |     11,808 |
| .github                                                                                                                   |          1 |         55 |          0 |         11 |         66 |
| docs                                                                                                                      |          5 |        405 |          0 |        106 |        511 |
| packages                                                                                                                  |        243 |     49,105 |        422 |      1,840 |     51,367 |
| packages\core                                                                                                             |        234 |     48,544 |        421 |      1,775 |     50,740 |
| packages\core (Files)                                                                                                     |          9 |        236 |          2 |         17 |        255 |
| packages\core\app                                                                                                         |         92 |     12,451 |        217 |        820 |     13,488 |
| packages\core\app (Files)                                                                                                 |          3 |        737 |         14 |         52 |        803 |
| packages\core\app\(auth)                                                                                                  |          6 |        471 |          3 |         26 |        500 |
| packages\core\app\(auth)\forget-password                                                                                  |          1 |        120 |          1 |          7 |        128 |
| packages\core\app\(auth)\reset-password                                                                                   |          1 |         93 |          0 |          3 |         96 |
| packages\core\app\(auth)\sign-in                                                                                          |          2 |         64 |          0 |          5 |         69 |
| packages\core\app\(auth)\two-factor                                                                                       |          2 |        194 |          2 |         11 |        207 |
| packages\core\app\(auth)\two-factor (Files)                                                                               |          1 |         93 |          0 |          5 |         98 |
| packages\core\app\(auth)\two-factor\otp                                                                                   |          1 |        101 |          2 |          6 |        109 |
| packages\core\app\accept-invitation                                                                                       |          2 |        215 |          0 |         12 |        227 |
| packages\core\app\accept-invitation\[id]                                                                                  |          2 |        215 |          0 |         12 |        227 |
| packages\core\app\api                                                                                                     |         35 |      2,087 |         62 |        293 |      2,442 |
| packages\core\app\api (Files)                                                                                             |          2 |         13 |          1 |          5 |         19 |
| packages\core\app\api-docs                                                                                                |          1 |        177 |          1 |          9 |        187 |
| packages\core\app\api\admin                                                                                               |          1 |         47 |          1 |          7 |         55 |
| packages\core\app\api\admin\users                                                                                         |          1 |         47 |          1 |          7 |         55 |
| packages\core\app\api\admin\users\[id]                                                                                    |          1 |         47 |          1 |          7 |         55 |
| packages\core\app\api\auth                                                                                                |          1 |          3 |          0 |          2 |          5 |
| packages\core\app\api\auth\[...all]                                                                                       |          1 |          3 |          0 |          2 |          5 |
| packages\core\app\api\creator                                                                                             |         13 |        650 |          7 |        108 |        765 |
| packages\core\app\api\creator\apikeys                                                                                     |          1 |         52 |          0 |         11 |         63 |
| packages\core\app\api\creator\blog                                                                                        |          1 |        170 |          5 |         19 |        194 |
| packages\core\app\api\creator\configs                                                                                     |          1 |         26 |          0 |          7 |         33 |
| packages\core\app\api\creator\entitlements                                                                                |          1 |         25 |          1 |          7 |         33 |
| packages\core\app\api\creator\instances                                                                                   |          3 |         99 |          1 |         21 |        121 |
| packages\core\app\api\creator\instances (Files)                                                                           |          1 |         30 |          1 |          8 |         39 |
| packages\core\app\api\creator\instances\[id]                                                                              |          2 |         69 |          0 |         13 |         82 |
| packages\core\app\api\creator\instances\[id]\token                                                                        |          2 |         69 |          0 |         13 |         82 |
| packages\core\app\api\creator\instances\[id]\token\revoke                                                                 |          1 |         32 |          0 |          6 |         38 |
| packages\core\app\api\creator\instances\[id]\token\rotate                                                                 |          1 |         37 |          0 |          7 |         44 |
| packages\core\app\api\creator\master-objects                                                                              |          3 |        178 |          0 |         24 |        202 |
| packages\core\app\api\creator\master-objects (Files)                                                                      |          1 |         49 |          0 |          8 |         57 |
| packages\core\app\api\creator\master-objects\[id]                                                                         |          2 |        129 |          0 |         16 |        145 |
| packages\core\app\api\creator\master-objects\[id] (Files)                                                                 |          1 |         93 |          0 |          9 |        102 |
| packages\core\app\api\creator\master-objects\[id]\versions                                                                |          1 |         36 |          0 |          7 |         43 |
| packages\core\app\api\creator\webhooks                                                                                    |          3 |        100 |          0 |         19 |        119 |
| packages\core\app\api\creator\webhooks (Files)                                                                            |          1 |         38 |          0 |          8 |         46 |
| packages\core\app\api\creator\webhooks\[id]                                                                               |          1 |         44 |          0 |          7 |         51 |
| packages\core\app\api\creator\webhooks\test                                                                               |          1 |         18 |          0 |          4 |         22 |
| packages\core\app\api\docs                                                                                                |          1 |        272 |          2 |         13 |        287 |
| packages\core\app\api\protected                                                                                           |          1 |         43 |          3 |          7 |         53 |
| packages\core\app\api\public                                                                                              |          3 |        231 |         14 |         30 |        275 |
| packages\core\app\api\public\blog                                                                                         |          1 |        132 |         10 |         18 |        160 |
| packages\core\app\api\public\blog\[postId]                                                                                |          1 |        132 |         10 |         18 |        160 |
| packages\core\app\api\public\blog\[postId]\rating                                                                         |          1 |        132 |         10 |         18 |        160 |
| packages\core\app\api\public\marketplace                                                                                  |          2 |         99 |          4 |         12 |        115 |
| packages\core\app\api\public\marketplace\categories                                                                       |          1 |         17 |          0 |          3 |         20 |
| packages\core\app\api\public\marketplace\items                                                                            |          1 |         82 |          4 |          9 |         95 |
| packages\core\app\api\sl                                                                                                  |          6 |        361 |         12 |         64 |        437 |
| packages\core\app\api\sl\entitlements                                                                                     |          1 |         65 |          2 |          8 |         75 |
| packages\core\app\api\sl\instances                                                                                        |          4 |        220 |          6 |         44 |        270 |
| packages\core\app\api\sl\instances\[id]                                                                                   |          4 |        220 |          6 |         44 |        270 |
| packages\core\app\api\sl\instances\[id] (Files)                                                                           |          1 |         29 |          0 |          5 |         34 |
| packages\core\app\api\sl\instances\[id]\config                                                                            |          1 |        102 |          4 |         21 |        127 |
| packages\core\app\api\sl\instances\[id]\snapshots                                                                         |          1 |         64 |          2 |         12 |         78 |
| packages\core\app\api\sl\instances\[id]\snapshots\[snapshotId]                                                            |          1 |         64 |          2 |         12 |         78 |
| packages\core\app\api\sl\instances\[id]\snapshots\[snapshotId]\restore                                                    |          1 |         64 |          2 |         12 |         78 |
| packages\core\app\api\sl\instances\[id]\token                                                                             |          1 |         25 |          0 |          6 |         31 |
| packages\core\app\api\sl\instances\[id]\token\rotate                                                                      |          1 |         25 |          0 |          6 |         31 |
| packages\core\app\api\sl\register                                                                                         |          1 |         76 |          4 |         12 |         92 |
| packages\core\app\api\tools                                                                                               |          7 |        467 |         22 |         57 |        546 |
| packages\core\app\api\tools\marketplace                                                                                   |          7 |        467 |         22 |         57 |        546 |
| packages\core\app\api\tools\marketplace\admin                                                                             |          1 |         16 |          0 |          3 |         19 |
| packages\core\app\api\tools\marketplace\categories                                                                        |          2 |        103 |          3 |          8 |        114 |
| packages\core\app\api\tools\marketplace\categories (Files)                                                                |          1 |         61 |          1 |          4 |         66 |
| packages\core\app\api\tools\marketplace\categories\[id]                                                                   |          1 |         42 |          2 |          4 |         48 |
| packages\core\app\api\tools\marketplace\items                                                                             |          4 |        348 |         19 |         46 |        413 |
| packages\core\app\api\tools\marketplace\items (Files)                                                                     |          1 |        227 |         12 |         27 |        266 |
| packages\core\app\api\tools\marketplace\items\[id]                                                                        |          1 |         67 |          3 |         10 |         80 |
| packages\core\app\api\tools\marketplace\items\[id]\categories                                                             |          1 |         67 |          3 |         10 |         80 |
| packages\core\app\api\tools\marketplace\items\categories                                                                  |          2 |         54 |          4 |          9 |         67 |
| packages\core\app\api\tools\marketplace\items\categories (Files)                                                          |          1 |         24 |          1 |          4 |         29 |
| packages\core\app\api\tools\marketplace\items\categories\batch                                                            |          1 |         30 |          3 |          5 |         38 |
| packages\core\app\apps                                                                                                    |          1 |        107 |          0 |          7 |        114 |
| packages\core\app\apps\register                                                                                           |          1 |        107 |          0 |          7 |        114 |
| packages\core\app\blog                                                                                                    |          2 |        471 |         12 |         25 |        508 |
| packages\core\app\blog (Files)                                                                                            |          1 |        300 |         12 |         23 |        335 |
| packages\core\app\blog\[slug]                                                                                             |          1 |        171 |          0 |          2 |        173 |
| packages\core\app\dashboard                                                                                               |         36 |      6,586 |         86 |        320 |      6,992 |
| packages\core\app\dashboard (Files)                                                                                       |          2 |         39 |          0 |          7 |         46 |
| packages\core\app\dashboard\admin                                                                                         |          2 |      1,148 |         14 |         38 |      1,200 |
| packages\core\app\dashboard\apikeys                                                                                       |          2 |        110 |          2 |         10 |        122 |
| packages\core\app\dashboard\apikeys (Files)                                                                               |          1 |         65 |          2 |          6 |         73 |
| packages\core\app\dashboard\apikeys\components                                                                            |          1 |         45 |          0 |          4 |         49 |
| packages\core\app\dashboard\blog                                                                                          |          6 |      1,250 |          5 |         75 |      1,330 |
| packages\core\app\dashboard\blog (Files)                                                                                  |          1 |        164 |          0 |          7 |        171 |
| packages\core\app\dashboard\blog\categories                                                                               |          1 |        296 |          1 |         21 |        318 |
| packages\core\app\dashboard\blog\edit                                                                                     |          1 |        143 |          0 |         10 |        153 |
| packages\core\app\dashboard\blog\edit\[id]                                                                                |          1 |        143 |          0 |         10 |        153 |
| packages\core\app\dashboard\blog\manage                                                                                   |          1 |        301 |          3 |         13 |        317 |
| packages\core\app\dashboard\blog\new                                                                                      |          1 |        112 |          0 |          8 |        120 |
| packages\core\app\dashboard\blog\settings                                                                                 |          1 |        234 |          1 |         16 |        251 |
| packages\core\app\dashboard\configs                                                                                       |          2 |         67 |          0 |          8 |         75 |
| packages\core\app\dashboard\configs (Files)                                                                               |          1 |         31 |          0 |          4 |         35 |
| packages\core\app\dashboard\configs\components                                                                            |          1 |         36 |          0 |          4 |         40 |
| packages\core\app\dashboard\entitlements                                                                                  |          2 |         70 |          0 |          8 |         78 |
| packages\core\app\dashboard\entitlements (Files)                                                                          |          1 |         31 |          0 |          4 |         35 |
| packages\core\app\dashboard\entitlements\components                                                                       |          1 |         39 |          0 |          4 |         43 |
